"Well","Sample","TypeAssay","Assay"
"373","Target1_concD_R1_rep3","Ch1Unknown","concD_R1_rep3"
"374","Target2_concD_R1_rep3","Ch1Unknown","concD_R1_rep3"
"375","Target3_concD_R1_rep3","Ch1Unknown","concD_R1_rep3"
"376","NTC1_concD_R1_rep3","Ch1Unknown","concD_R1_rep3"
"377","NTC2_concD_R1_rep3","Ch1Unknown","concD_R1_rep3"
"378","NTC3_concD_R1_rep3","Ch1Unknown","concD_R1_rep3"
"379","Target1_concD_R1_rep4","Ch1Unknown","concD_R1_rep4"
"380","Target2_concD_R1_rep4","Ch1Unknown","concD_R1_rep4"
"381","Target3_concD_R1_rep4","Ch1Unknown","concD_R1_rep4"
"382","NTC1_concD_R1_rep4","Ch1Unknown","concD_R1_rep4"
"383","NTC2_concD_R1_rep4","Ch1Unknown","concD_R1_rep4"
"384","NTC3_concD_R1_rep4","Ch1Unknown","concD_R1_rep4"
"385","Target1_concD_R1_rep5","Ch1Unknown","concD_R1_rep5"
"386","Target2_concD_R1_rep5","Ch1Unknown","concD_R1_rep5"
"387","Target3_concD_R1_rep5","Ch1Unknown","concD_R1_rep5"
"388","NTC1_concD_R1_rep5","Ch1Unknown","concD_R1_rep5"
"389","NTC2_concD_R1_rep5","Ch1Unknown","concD_R1_rep5"
"390","NTC3_concD_R1_rep5","Ch1Unknown","concD_R1_rep5"
"391","Target1_concD_R2_rep1","Ch1Unknown","concD_R2_rep1"
"392","Target2_concD_R2_rep1","Ch1Unknown","concD_R2_rep1"
"393","Target3_concD_R2_rep1","Ch1Unknown","concD_R2_rep1"
"394","NTC1_concD_R2_rep1","Ch1Unknown","concD_R2_rep1"
"395","NTC2_concD_R2_rep1","Ch1Unknown","concD_R2_rep1"
"396","NTC3_concD_R2_rep1","Ch1Unknown","concD_R2_rep1"
"397","Target1_concD_R2_rep2","Ch1Unknown","concD_R2_rep2"
"398","Target2_concD_R2_rep2","Ch1Unknown","concD_R2_rep2"
"399","Target3_concD_R2_rep2","Ch1Unknown","concD_R2_rep2"
"400","NTC1_concD_R2_rep2","Ch1Unknown","concD_R2_rep2"
"401","NTC2_concD_R2_rep2","Ch1Unknown","concD_R2_rep2"
"402","NTC3_concD_R2_rep2","Ch1Unknown","concD_R2_rep2"
"403","Target1_concD_R2_rep3","Ch1Unknown","concD_R2_rep3"
"404","Target2_concD_R2_rep3","Ch1Unknown","concD_R2_rep3"
"405","Target3_concD_R2_rep3","Ch1Unknown","concD_R2_rep3"
"406","NTC1_concD_R2_rep3","Ch1Unknown","concD_R2_rep3"
"407","NTC2_concD_R2_rep3","Ch1Unknown","concD_R2_rep3"
"408","NTC3_concD_R2_rep3","Ch1Unknown","concD_R2_rep3"
"409","Target1_concD_R2_rep4","Ch1Unknown","concD_R2_rep4"
"410","Target2_concD_R2_rep4","Ch1Unknown","concD_R2_rep4"
"411","Target3_concD_R2_rep4","Ch1Unknown","concD_R2_rep4"
"412","NTC1_concD_R2_rep4","Ch1Unknown","concD_R2_rep4"
"413","NTC2_concD_R2_rep4","Ch1Unknown","concD_R2_rep4"
"414","NTC3_concD_R2_rep4","Ch1Unknown","concD_R2_rep4"
"415","Target1_concD_R2_rep5","Ch1Unknown","concD_R2_rep5"
"416","Target2_concD_R2_rep5","Ch1Unknown","concD_R2_rep5"
"417","Target3_concD_R2_rep5","Ch1Unknown","concD_R2_rep5"
"418","NTC1_concD_R2_rep5","Ch1Unknown","concD_R2_rep5"
"419","NTC2_concD_R2_rep5","Ch1Unknown","concD_R2_rep5"
"420","NTC3_concD_R2_rep5","Ch1Unknown","concD_R2_rep5"
"421","Target1_concD_R3_rep1","Ch1Unknown","concD_R3_rep1"
"422","Target2_concD_R3_rep1","Ch1Unknown","concD_R3_rep1"
"423","Target3_concD_R3_rep1","Ch1Unknown","concD_R3_rep1"
"424","NTC1_concD_R3_rep1","Ch1Unknown","concD_R3_rep1"
"425","NTC2_concD_R3_rep1","Ch1Unknown","concD_R3_rep1"
"426","NTC3_concD_R3_rep1","Ch1Unknown","concD_R3_rep1"
"427","Target1_concD_R3_rep2","Ch1Unknown","concD_R3_rep2"
"428","Target2_concD_R3_rep2","Ch1Unknown","concD_R3_rep2"
"429","Target3_concD_R3_rep2","Ch1Unknown","concD_R3_rep2"
"430","NTC1_concD_R3_rep2","Ch1Unknown","concD_R3_rep2"
"431","NTC2_concD_R3_rep2","Ch1Unknown","concD_R3_rep2"
"432","NTC3_concD_R3_rep2","Ch1Unknown","concD_R3_rep2"
"433","Target1_concD_R3_rep3","Ch1Unknown","concD_R3_rep3"
"434","Target2_concD_R3_rep3","Ch1Unknown","concD_R3_rep3"
"435","Target3_concD_R3_rep3","Ch1Unknown","concD_R3_rep3"
"436","NTC1_concD_R3_rep3","Ch1Unknown","concD_R3_rep3"
"437","NTC2_concD_R3_rep3","Ch1Unknown","concD_R3_rep3"
"438","NTC3_concD_R3_rep3","Ch1Unknown","concD_R3_rep3"
"439","Target1_concD_R3_rep4","Ch1Unknown","concD_R3_rep4"
"440","Target2_concD_R3_rep4","Ch1Unknown","concD_R3_rep4"
"441","Target3_concD_R3_rep4","Ch1Unknown","concD_R3_rep4"
"442","NTC1_concD_R3_rep4","Ch1Unknown","concD_R3_rep4"
"443","NTC2_concD_R3_rep4","Ch1Unknown","concD_R3_rep4"
"444","NTC3_concD_R3_rep4","Ch1Unknown","concD_R3_rep4"
"445","Target1_concD_R3_rep5","Ch1Unknown","concD_R3_rep5"
"446","Target2_concD_R3_rep5","Ch1Unknown","concD_R3_rep5"
"447","Target3_concD_R3_rep5","Ch1Unknown","concD_R3_rep5"
"448","NTC1_concD_R3_rep5","Ch1Unknown","concD_R3_rep5"
"449","NTC2_concD_R3_rep5","Ch1Unknown","concD_R3_rep5"
"450","NTC3_concD_R3_rep5","Ch1Unknown","concD_R3_rep5"
"451","Target1_concD_R4_rep1","Ch1Unknown","concD_R4_rep1"
"452","Target2_concD_R4_rep1","Ch1Unknown","concD_R4_rep1"
"453","Target3_concD_R4_rep1","Ch1Unknown","concD_R4_rep1"
"454","NTC1_concD_R4_rep1","Ch1Unknown","concD_R4_rep1"
"455","NTC2_concD_R4_rep1","Ch1Unknown","concD_R4_rep1"
"456","NTC3_concD_R4_rep1","Ch1Unknown","concD_R4_rep1"
"457","Target1_concD_R4_rep2","Ch1Unknown","concD_R4_rep2"
"458","Target2_concD_R4_rep2","Ch1Unknown","concD_R4_rep2"
"459","Target3_concD_R4_rep2","Ch1Unknown","concD_R4_rep2"
"460","NTC1_concD_R4_rep2","Ch1Unknown","concD_R4_rep2"
"461","NTC2_concD_R4_rep2","Ch1Unknown","concD_R4_rep2"
"462","NTC3_concD_R4_rep2","Ch1Unknown","concD_R4_rep2"
"463","Target1_concD_R4_rep3","Ch1Unknown","concD_R4_rep3"
"464","Target2_concD_R4_rep3","Ch1Unknown","concD_R4_rep3"
"465","Target3_concD_R4_rep3","Ch1Unknown","concD_R4_rep3"
"466","NTC1_concD_R4_rep3","Ch1Unknown","concD_R4_rep3"
"467","NTC2_concD_R4_rep3","Ch1Unknown","concD_R4_rep3"
"468","NTC3_concD_R4_rep3","Ch1Unknown","concD_R4_rep3"
"469","Target1_concD_R4_rep4","Ch1Unknown","concD_R4_rep4"
"470","Target2_concD_R4_rep4","Ch1Unknown","concD_R4_rep4"
"471","Target3_concD_R4_rep4","Ch1Unknown","concD_R4_rep4"
"472","NTC1_concD_R4_rep4","Ch1Unknown","concD_R4_rep4"
"473","NTC2_concD_R4_rep4","Ch1Unknown","concD_R4_rep4"
"474","NTC3_concD_R4_rep4","Ch1Unknown","concD_R4_rep4"
"475","Target1_concD_R4_rep5","Ch1Unknown","concD_R4_rep5"
"476","Target2_concD_R4_rep5","Ch1Unknown","concD_R4_rep5"
"477","Target3_concD_R4_rep5","Ch1Unknown","concD_R4_rep5"
"478","NTC1_concD_R4_rep5","Ch1Unknown","concD_R4_rep5"
"479","NTC2_concD_R4_rep5","Ch1Unknown","concD_R4_rep5"
"480","NTC3_concD_R4_rep5","Ch1Unknown","concD_R4_rep5"
